"Phase","PhaseEN"
"16世紀中頃〜17世紀中頃","16th century [Middle ca.] - 17th century [Middle ca.]"
"岩崎式土器","Iwasaki "
"7世紀後半〜9世紀後半","7th century [Second Half] - 9th century [Second Half]"
"6世紀後半〜7世紀中頃","6th century [Second Half] - 7th century [Middle ca.]"
"5世紀中葉〜6世紀前半","5th century [Middle] - 6th century [First Half]"
"5世紀前葉〜6世紀前葉","5th century [Early] - 6th century [Early]"
"6世紀中葉〜後葉","6th century [Middle - Late]"
"2世紀中葉〜4世紀前葉","2nd century [Middle] - 4th century [Early]"
"4世紀後半〜5世紀前葉","4th century [Second Half] - 5th century [Early]"
"3世紀中葉〜4世紀前葉","3rd century [Middle] - 4th century [Early]"
"　",NA
"嘉徳式土器","Katoku"
"7世紀中葉〜8世紀後半","7th century [Middle] - 8th century [Second Half]"
"13世紀後半〜14世紀初頭","13th century [Second Half] - 14th century [Initial]"
"兼久式","Kaneku"
"9世紀後半(紫コラ)","9th century [Second Half] (Purple Kora Layer) "
"成川式","Narikawa"
"御領式･上加世田期","Goryou / Uekaseda"
"上加世田式","Uekaseda"
"8世紀後半〜10世紀後半","8th century [Second Half] - 10th century [Second Half]"
"10世紀〜11世紀","10th century - 11th century"
"11世紀後半〜12世紀","11th century [Second Half] - 12th century"
"17世紀中頃〜20世紀中頃","17th century [Middle ca.] - 20th century [Middle ca.]"
"11世紀〜12世紀","11th century - 12th century"
"11世紀前半〜12世紀中頃","11th century [First Half] - 12th century [Middle ca.]"
"11世紀中頃〜13世紀前半","11th century [ca.] - 13th century [First Half]"
"10世紀前半〜11世紀前半","10th century [First Half] - 11th century [First Half]"
"13世紀後葉","13th century [Late]"
"14世紀中頃〜後半","14th century [Middle - Second Half]"
"8世紀後半〜9世紀後半","8th century [Second Half] - 9th century [Second Half]"
"7世紀後半〜8世紀後半","7th century [Second Half] - 8th century [Second Half]"
"12世紀後半〜13世紀半ば","12th century [Second Half] - 13th century [Middle]"
"11世紀前半〜12世紀半ば","11th century [First Half] - 12th century [Middle]"
"11世紀半ば〜12世紀後半","11th century [First Half] - 12th century [Second Half]"
"11世紀後半〜13世紀初頭","11th century [Second Half] - 13th century [Initial]"
"突帯紋土器","Tottaimon"
"ナイフ型石器文化期","Knife-shaped stone culture"
"細石刃文化期","Saisekijin Culture "
"I群5類東海系北裏CⅡ式","Group 1 - 5 Tokai Type Kitaura CII "
"笹貫段階","Sasanuki Stage "
"粗製浅鉢土器","Asabachi (Coarse-ware)"
"笹貫式土器","Sasanuki"
"６〜7世紀","6th century - 7th century"
"市来式､伊佐式、黒川式土器","Ichiku, Isa, Kurokawa"
"中津野〜上能野式土器","Nakatsuno - Kamiyokino"
"入来Ⅱ式土器","Iriki II"
"黒川式土器","Kurokawa"
"轟B式土器","Todoroki B"
"東原式土器","Agaribaru"
"布留式土器","Furu"
"六ツ木火砕流","Mutsgi pyroclastic flow "
"夜臼式土器","Yuusu "
"板付Ⅰ･Ⅱ式土器","Itatsuke I / II"
"板付Ⅰ式土器","Itatsuke I"
"黒川式土器･松添式土器","Kurokawa / Matsuzoe "
"御領式土器","Goryou"
"南福寺式土器","Nanpukuji"
"阿高式土器","Adaka"
"阿高式(系)？","Adaka (type)?"
"阿高式(系)？･中津式土器","Adaka (type)? / Nakatsu "
"阿高式系？","Adaka type?"
"越高式土器","Koshidaka"
"塞ノ神式土器","Sainokami"
"轟式土器","Todoroki"
"13〜17世紀","13th century - 17th century "
"曽畑式土器･轟B式系土器","Sobata / Todoroki B Type"
"AT降灰以前","Before AT Tephra"
"AT降灰後","After AT Tephra"
"組織痕土器","Soshikikon"
"須玖Ⅰ式末","Sugu I [Final]"
"田村式(早水台Ⅱ期)","Tamura (Souzudai II)"
"4世紀末〜5世紀中頃","4th century [Final] - 5th century [Middle ca.]"
"山ノ寺式","Yamanotera"
"夜臼式単純","Yuusu "
"夜臼式","Yuusu"
"夜臼･板付I式共伴","Yuusu / Itatsuke I"
"第2･3群土器","2nd / 3rd Group"
"第1群土器","1st Group "
"突帯文甕","Tottaimon kame pot"
"三万田式前後？","Sanmanda [ca.]?"
"塞ノ神B式","Sainokami B"
"塞ノ神B式土器","Sainokami B"
"刺突文土器","Shitotsumon"
"15〜16世紀代","15th century - 16th century [ca.]"
"太郎迫式","Tarozako"
"御領式","Goryou"
"粗製土器(鐘崎式？)","Coarse-ware (Kanezaki?)"
"粗製土器","Coarse-ware"
"坂の下式","Sakanoshita"
"塞ノ神式","Sainokami"
"轟式系土器","Todoroki type"
"轟A","Todoroki A"
"苦浜？","Kubama? "
"塞ノ神B","Sainokami B"
"轟系？","Todoroki type?"
"三万田式期","Sanmanda"
"12世紀、15世紀後半〜16世紀","12th century, 15th century [Second Half] - 16th century"
"8世紀前後","8th century [ca.]"
"須玖Ⅱ併行","Sugu II [Parallel to]"
"須玖Ⅱ","Sugu II "
"須玖Ⅰ新","Sugu I [Late]   "
"須玖Ⅱ中〜後","Sugu II [Middle - Late]"
"16世紀前葉〜17世紀初頭","16th century [Early] - 17th century [Initial]"
"布留Ⅰ〜Ⅱ式土器","Furu I-II"
"布留1式","Furu1"
"布留1〜2式","Furu1-2"
"御手洗A式","Mitarai A"
"城ノ越式期","Jonokoshi"
"6世紀中頃","6th century [Middle ca.]"
"福田C式･船元式","Fukuda C / Funamoto"
"14〜16世紀","14th century - 16th century"
"7世紀前後","7th century [ca.]"
"古式土師器","Hajiki [Old]"
"土師器･7世紀","Hajiki / 7th century"
"土師器","Hajiki"
"6世紀〜13世紀","6th century - 13th century "
"1143年金堂焼失","1143 AD [Kondo burned down]"
"高三瀦","Takamizuma"
"9世紀中頃〜後半","9th century [Middle - Second Half]"
"6世紀後半〜末","6th century [Second Half - Final] "
"4世紀代","4th century [ca.]"
"6世紀代か","6th century ?"
"6世紀初頭","6th century [Initial]"
"8世紀か","8th century ?"
"須恵器･土師器･6世紀半","Sueki / Hajiki / 6th century [Middle]"
"16世紀中頃前後","16th century [Middle ca.]"
"12世紀代","12th century [ca.]"
"柏原式土器","Kashiwara"
"稲荷山式","Inariyama"
"轟5式","Todoroki 5"
"轟4式","Todoroki 4"
"12〜14世紀","12th century - 14th century "
"土師器･須恵器","Hajiki / Sueki"
"中世陶磁器？須恵器甕片","Medieval ceramics? Sueki-kame piece "
"板付Ⅰ式Aタイプ","Itatsuke I A type"
"板付Ⅱb式併行かやや下る時期","Itatsuke IIb or earlier "
"板付Ⅱc式併行","Itatsuke IIc [Parallel to]"
"7世紀末〜9世紀初頭","7th century [Final] - 9th century [Initial]"
"指宿式､三万田式","Ibusuki, Sanmanda"
"霧島御池テフラ","Kirishima Miike Tephra "
"17世紀前半〜後半･肥前陶磁器他","17th century [First Half - Second Half ] / Bizen Ware etc. "
"17世紀前半〜19世紀代･肥前陶磁器","17th century [First Half] - 19th century [ca.] / Bizen Ware "
"安国寺式袋状口縁壺","Ankokuji (Fukurojoukouen Jar)"
"須恵器","Sueki"
"19〜20世紀･染付椀･青磁椀他","19th century - 20th century / Sometsuke ware / Celadon-wan etc. "
"12〜13世紀･土師器･須恵器","12th century - 13th century [Hajiki / Sueki]"
"瀨戸内系土器","Setouchi type"
"17世紀後半","17th century [Second Half]"
"無文土器(工具ミガキ)","Mumon (Kogu Migaki) "
"納曽3式","Nouso 3"
"土師器･須恵器･製塩土器･9世紀後半〜11世紀","Hajiki / Sueki / Seien / 9th century [Second Half] - 11th century"
"土師器･須恵器･黒色土器A類･墨書土器･製塩土器･越州窯青磁(第Ⅱ類)･緑釉陶器(洛西型9世紀第3四半期)･9世紀後半〜11世紀)","Hajiki / Sueki / Kokushoku A / Bokusho / Seien / Esshu Seiji (II) / Ryokuyu (Rakusei type 9th century [3rd quarter] / 9th century [Second Half] - 11th century"
"須恵器･土師器窯","Sueki / Hajiki  "
"隆帯文期","Ryutaimon"
"9世紀末〜10世紀初頭･越州窯系青磁の椀Ⅰ類･須恵器甕","9th century [Final] - 10th century [Initial] / Esshuyou type Seiji-wan  I / Sue kame"
"14世紀後葉以降･龍泉窯系青磁椀","After 14th century / Longquan celadon type bowl"
"山ノ口式","Yamanokuchi   "
"中溝式","Nakamizo"
"免田式長頸壺","Menda Choukeiko Jar"
"6C後半〜7C初頭･須恵器杯身","6th century [Second Half] - 7th century [Initial] / Sue Pottery"
"9世紀土器","9th century pottery "
"須恵器･須志器","Sueki / "
"弥生土器","Yayoi"
"平栫式","Hiragakoi"
"平栫式･塞ノ神式","Hiragakoi / Senokan"
"押型文系土器","Oshigatamon"
"K-Ah降灰以降","After K-Ah [Tephra?]"
"松永5･6期","Matsunaga 5 - Matsunaga 6"
"松永4･5期","Matsunaga 4 - Matsunaga 5"
"松永3･4期","Matsunaga 3 - Matsunaga 4"
"4世紀中頃〜6世紀初頭","4th century [Middle ca.] - 6th century [Initial]"
"17C末以降","After 17th century [Final]"
"17C後半以降","After 17th century [Second Half]"
"8世紀中頃","8th century [Middle ca.]"
"6世紀末〜7世紀初頭","6th century [Final] - 7th century [Initial]"
"5世紀中頃〜後半","5th century [Middle - Second Half]"
"無文･押型文","Mumon / Oshigatamon"
"押型文･隆帯文","Oshigaramon / Ryutaimon"
"14世紀後半〜16世紀後半","14th century [Second Half] - 16th century [Second Half]"
"15世紀中葉〜16世紀初頭","15th century [Middle] - 16th century [Initial]"
"無刻目突帯文土器(黒川式新)","Mukizamimetottaimon (Kurokwa [Late])"
"知覧式土器","Chiran"
"アカホヤ火山灰の下位","Below Akahoya Tephra"
"15世紀後半〜16世紀初め頃･備前焼壺","15th century [Second Half] - 16th century [Initial ca.] / Bizenware jar"
"16世紀後半･白磁･輸入磁器等","16th century [Second Half] / Dehua porcelain / Imported pottery etc. "
"貝殻円筒形土器(下剥峯式土器)","Kaigaraentokei (Shimohagimine)"
"7世紀代･須恵器","7th century [ca.] / Sue pottery"
"早期末条痕文土器","Early [Final] Joukonmon"
"隆帯文土器2類","Ryutaimon 2 "
"5世紀頃","5th century [ca.]"
"9世紀後半･越州窯青磁水注","9th century [Second Half] / Esshuyou Seijisuichu pottery"
"11世紀前半以降","After 11th century [First Half]"
"10世紀末〜11世紀前半","10th century [Final] - 11th century [First Half]"
"鐘崎式土器･市来式土器","Kanezaki / Ichiku"
"押型文土器･撚糸文土器","Oshigatamon / Yoriitomon "
"9世紀代前半･土師器","9th century [First Half] / Haji ware"
"墨書土器","Bokusho"
"8世紀代後半〜9世紀代前半","8th century [Second Half] - 9th century [FIrst Half]"
"磨消縄文土器","Surikeshi Jomon"
"土師器､須恵器、瓦質土器、青磁、白磁、近世陶磁器","Hajiki / Sueki / Gashitsu / Seiji / Hakuji / Early modern pottery "
"5〜6世紀","5th century - 6th century "
"阿髙式土器","Adaka   "
"黒色磨研土器様式･三万田式並行期","Kokushokumaken type / Sanmanda [Parallel to]"
"黒色磨研土器様式の古閑式以降","Kokushokumaken type / After Koga "
"縄文土器･須恵器","Jomon / Sueki"
"5〜6世紀中頃","5th century - 6th century [Middle]"
"板付Ⅰ式古〜板付Ⅱa式","Itatsuke I [Early] - Itatsuke IIa"
"須玖Ⅰ式　","Sugu I"
"須玖Ⅰ式古段階","Sugu I [Early]"
"須玖Ⅰ式土器","Sugu I   "
"須恵器壺･土師器坏","Sueki / Hajiki "
"並木式･阿髙式","Namiki / Adaka"
"台形様石器","Trapezoid stone tool"
"6〜8世紀","6th century - 8th century "
"隆起文(無紋)","Ryuukimon (Mumon)"
"隆起文","Ryuukimon "
"兼久式土器","Kaneku"
"刻目凸帯付土器･板付式類似丹塗磨研壺","Kizamime tottaitsuki / Ninurimaken jar similar to Itatsuke type"
"磨研壺","Maken-ko"
"カヤウチバンタ式類似土器","Similar to Kayauchi Banda type ceramic "
"宇宿上層式･喜念Ⅰ式･条痕文土器･研磨土器","Upper Ushuku / Kinen I / Jokonmon / Kenma "
"面縄西洞式","Omonawaseido"
"嘉徳Ⅰ･Ⅱ式","Katoku I / II"
"3〜5世紀","3rd century - 5th century "
"7世紀前葉前後、6〜8世紀･兼久式土器","7th century [Early ca.], 6th century - 8th century / Kaneku pottery"
"本野タイプ","Honno Type"
"上水流タイプ","Kamizuru Type"
"亀ノ甲式","Kamenoko"
"須恵器･8〜9世紀","Sueki / 8th century - 9th century"
"須恵器･8〜10世紀","Sueki/ 8th century - 10th century"
"弥生後期土器","Late Yayoi"
"手捏土器･土師器･須恵器","Tezukune / Hajiki / Sueki "
"5世紀後半〜末","5th century [Second Half - Final]"
"5世紀前半〜中葉","5th century [First Half - Middle]"
"4世紀末〜5世紀前葉","4th century [Final] - 5th century [Early]"
"土師器･5世紀前半〜中葉","Hajiki / 5th century [First Half - Middle]"
"大畑G式併行","Oohata G [Parallel to]"
"縄文条痕文土器","Jomon Jokonmon"
"花積下層式併行","Lower Hamazumi [Parallel to]"
"糸条痕文土器","Itojyoukonmon"
"花積下層式併行期","Lower Hamazumi [Parallel to]"
"日向前B式","Hinatamae B"
"北前式","Kitamae"
"早期末葉","Early [Final]"
"前期後半","Early [Second Half]"
"常世1世","Tokoyo 1st generation"
"薄手無文土器","Usudemumon"
"田戸下層式","Lower Tado"
"常世1世式","Tokoyo 1st generation"
"常世2世式","Tokoyo 2nd generation"
"野島式・槻木1式","Nojima / Tsukinoki 1"
"野島式・槻木2式","Nojima / Tsukinoki 2"
"早期後葉","Early [Late]"
"早期後葉~末葉","Early [Late - Final]"
"大木1式","Daigi 1"
"大木1式併行","Daigi 1 [Parallel to]"
"常世2式(32に同じ)","Tokoyo 2nd generation (same as 32)"
"大木7b式~8a式","Daigi 7b - Daigi 8a"
"大木7ｂ式","Daigi 7b"
"大木7ｂ式期","Daigi 7b"
"大木5式期","Daigi 5"
"大木7b式期","Daigi 7b"
"古墳時代前期初頭","Early Kofun [Initial]"
"古墳前期後葉","Early Kofun [Late]"
"弥生後期末葉","Late Yayoi [Final]"
"弥生後期後葉","Late Yayoi [Late]"
"弥生後期前葉","Late Yayoi [Early]"
"弥生中期末葉","Middle Yayoi [Final]"
"弥生中期中葉","Middle Yayoi [Middle]"
"弥生中期前葉","Middle Yayoi [Early]"
"縄文晩期中葉","Final Jomon [Middle]"
"縄文晩期後葉","Final Jomon [Late]"
"弥生前期","Early Yayoi"
"縄文晩期末葉","Final Jomon [Final]"
"後北C1式期","Kouhoku C1"
"刻文系","Kokubun type"
"沈線文系","Chinsenmon type"
"貼付文系（藤本e群）","Haritsukemon type (Fujimoto e group)"
"貼付文系（藤本d群）","Haritsukemon type (Fujimoto d group)"
"十和田式","Towada"
"トビニタイⅡ","Tobinitai II"
"宇田川後期","Udagawa [Late]"
"貼付文系","Haritsukemon type"
"宇津内Ⅱa式","Utsunai IIa"
"刻文～貼付文系","Kokubun - Haritsukemon"
"宇津内Ⅱa式・Ⅱb式","Utsunai IIa, Utsunai IIb"
"宇津内Ⅱa式・後北A式","Utsunai IIa, Kouhoku A"
"宇津内Ⅱb式","Utsunai IIb"
"貼付文系（藤本dないしe群）","Haritsukemon type (Fujimoto d or Fujimoto e group)"
"弊舞式～興津式","Nusamai - Okitsu"
"弊舞式・聖山式","Nusamai - Seizan"
"弊舞式","Nusamai"
"宇田川前期","Udagawa [Early]"
"後北C2・D式","Kouhoku C2, Kouhoku D"
"宇田川中期～後期","Udagawa [Middle - Late]"
"貼付文系？","Haritsukemon type"
"宇津内Ⅱb式？","Utsunai IIb?"
"宇津内Ⅱb式～後北C1式","Utsunai IIb - Kouchoku C1"
"沈線文系並行","Chinsenmon type equivalent"
"元町2式","Motomachi 2"
"宇田川晩期","Udagawa [Final]"
"幣舞式？","Nusamai?"
"二枚橋式並行","Nimaibashi [Parallel to]"
"大洞A'式並行","Oobora A' [Parallel to]"
"御殿山式並行？","Gotenyama [Parallel to?]"
"北大Ⅲ式","Hokudai III"
"後北C2-D式","Kouhoku C2-D"
"後北C2-D式（新）","Kouhoku C2-D [Late]"
"後北A式まで","before Kouhoku A"
"大洞C2式-A1式並行","Oobora C2 - Oobora A1 [Parallel to]"
"H37丘珠（古）","H37Okadama [Early]"
"H37丘珠（中）","H37Okadama [Middle]"
"H37丘珠（中）～H317（古）（時期","H37Okadama - H317 [Early]"
"H37丘珠（中）～H317（古）",""
"H317（古）","H317 [Early]"
"H317（古）～H37栄町","H317 [Early] - H37 Sakaemachi "
"H37栄町（新）","H37Sakaemachi [Late]"
"江別太1-アヨロ2b","Ebetsubuto 1 - Ayoro 2b"
"江別太1-アヨロ2b～","Ebetsubuto 1 - Ayoro 2b -"
"H37栄町（新）～江別太1-アヨロ","H37Sakaemachi [Late] - Ebetsubuto1 - Ayoro"
"江別太1-アヨロ2ｂ～","Ebetsubuto 1 - Ayoro 2b -"
"大洞A'式並行在地系","Local type parallel to Oobora A'"
"大洞A式併行（括弧文＋条痕）","Oobora A [Parallel to] (Kakkomon + Joukon)"
"大洞A式併行（乱れた括弧文）","Oobora A [Parallel to] (Kakkomon in disorder)"
"大洞A式併行（縄文のみ）","Oobora A [Parallel to] (only Jomon)"
"大洞A式併行（縄線文＋貼付帯）","Oobora A [Parallel to] (Josenmon + Harituketai)"
"大洞A式併行（括弧文）","Oobora A [Parallel to]  (Kakkomon)"
"大洞C2式併行（大型鉢、垂下屈曲文）","Oobora C2 [Parallel to] (Oogatabachi, Suikakukkyokumon)"
"大洞C2式併行（平行沈線）","Oobora C2 [Parallel to] (Heikouchinsen)"
"円形・刺突文土器群","Enkei, Shitotsumon group"
"御殿山式","Gotenyama"
"後北A式・宇津内ⅡB式","Kouhoku A, Utsunai IIB"
"後北C1式","Kouhoku"
"伊達山式直前ないし伊達山式の頃","Immediately before or at Datesan [ca]"
"十和田式？","Towada?"
"十和田式～刻文系","Towada - Kokubun"
"恵山式","Esan I"
"1600年頃","1600 [ca.]"
"13世紀末頃","13th century [Final ca.]"
"17世紀初めから半ばまで","17th century [Initial - Middle]"
"円筒土器下層式期","Lower Ento"
"恵山１式？","Esan I?"
"上ノ国式（大洞B-C式並行）","Kaminokuni (Parallel to Ooboro B - Ooboro C)"
"在地系（大洞C2式古段階並行）","Local type (Parallel to Oobora C2 [Early Stage])"
"𩸽澗式","Hokkema"
"Ma-b（摩周b）の可能性が高い","Ma-b (likely to be Mashu b) "
"KpⅥ再堆積","KpVI redeposition"
"11世紀後半～13世紀代","11th century [Second Half] - 13th century [ca.]"
"貼付文期","Haritsukemon"
"Kc-4テフラ","Kc-4 Tephra"
"十和田期","Towada "
"～鈴谷期","- Susuya period "
"刻文期","Kokubun"
"刻文～沈線文期","Kokubun - Chinsenmon"
"東釧路Ⅴ式","Higashikushiro V"
"Ma-k","Ma-k"
"トコロ６類","Toroko 6 type"
"摩周lテフラ(Ma-l)直下","Immediately before Mashu I Tephra"
"摩周b火山灰","Mashu b Tephra"
"緑ヶ岡式","Midorigaoka"
"興津式",NA
"Ta-aとKo-c2の間","Between Ta-a and Ko-c2"
"先土器期","Sendoki"
"先土器Ⅱ期","Sendoki II"
"石刃鏃文化,十勝縄文Ⅰd期","Sekijinzoku culture, Tokachijomon Id"
"暁式（十勝縄文Ⅰa期）","Akatsuki (Tokachi Jomon Ia)"
"繊維尖底丸底土器（十勝縄文Ⅲa・b期）","Senisenteimaruzoko (Tokachi Jomon IIIa, Tokachi Jomon IIIb)"
"東釧路Ⅱ・Ⅲ式相当（十勝縄文Ⅱa・b期）","Higashikushiro II, Higashikushiro III (Tokachi Jomon IIa, IIb)"
"コッタロ・東茶路式相当（十勝縄文Ⅱa・b期）","Kottaro, Higashicharo equivalent (Tokachi Jomon IIa, IIb)"
"東釧路Ⅳ式相当（十勝縄文Ⅱc期）","Higashikushiro IV equivalent (Tokachi Jomon IIc)"
"Ta-d降灰後に形成","After Ta-d"
"屈斜路カルデラの火砕流（約3万年前）と関連がある可能性","Possibly relating to pyroclastic flow of Kssharo Caldera (approx. 30,000 years ago)"
"10万年位前？","100,000 years ago? "
"モコト式","Mokoto"
"モコト式以降","After Mokoto"
"タプコプ式","Tapukopu"
"後北C2・D式期","Kouhoku C2, Kouhoku D"
"円筒土器上層式期","Upper Ento"
"天神山式期","Tenjinyama"
"北筒式期","Hokutou"
"9世紀後半から10世紀初頭頃","9th century [Second Half] - 10th century [Initial ca.]"
"B-Tmテフラ（10世紀初頭）","B-Tm Tephra (10th century [Initial]) "
"11～12世紀","11th century - 12th century "
"北大期","Hokudai"
"北大式期","Hokudai"
"恵山式併行","Esan [Parallel to?]"
"大狩部期併行","Ookaribe [Parallel to]"
"東釧路Ⅳ式期","Higashikushiro IV"
"柏木川式期","Kashiwagigawa"
"大津式期","Ootsu"
"タプコプ式期","Tapukopu"
"北筒式","Hokutou"
"1739年前後","1739 [ca.]"
"1739年以降","After 1739"
"5世紀より古い","Before 5th century "
"後北B式期","Kouhoku B "
"後北B式～Ｃ1式","Kouhoku B - KOuchoku C1  "
"10世紀か","10th century [?]"
"大麻Ⅴ式","Ooasa V"
"コッタロ式","Kottaro, Higashicharo equivalent (Tokachi Jomon IIa, IIb)"
"堂林式～𩸽澗式","Dorin - Hokkema"
"円筒土器上層式、サイベ沢Ⅶ式、萩ヶ岡1・2式とそれらに併行する押型文土器","Upper Ento , Sibesawa VII, Hagigaoka 1, Hagigaoka 2 and Oshigatamon parallel to thereof"
"柏木川式","Kashiwagigawa"
"入江式","Irie "
"堂林式・三ツ谷式・御殿山式に相当","Dorin, Mitsuya, Godenyama equivalent"
"煉瓦台式","Rengadai"
"東釧路Ⅱ式・Ⅲ式、コッタロ式、中茶路式、東釧路Ⅳ式に相当","Higashikushiro II, Hiashikushiro III, Kottaro, Nakacharo, Higashikushiro IV equivalent"
"細石刃石器群前半期","Saisekijinsekki group [First half]"
"忍路子型細石刃石器群","Oshorokko type Saisekijinsekki group"
"手稲式、𩸽間式に相当","Teine, Hokkema equivalent"
"大洞A式、大洞A'式に相当","Oobora A, Oobora A equivalent "
"東釧路Ⅲ式","Higashikushiro III"
"後北B式（古）？","Kouhoku B (Early?)"
"後北B式","Kouhoku B "
"東釧路Ⅱ式","Higashikushiro II"
"8世紀後半～9世紀初頭","8th century [Second Half] - 9th century [Initial]"
"8世紀後半～9世紀中葉","8th century [Second Half] - 9th century [Middle]"
"9世紀初頭～9世紀中葉","9th century [Initial] - 9th century [Middle]"
"9世紀前半期","9th century [First Half]"
"14世紀よりも古い","Before 14th century"
"静内中野式相当","Shizunainakano [Parallel to]"
"静内中野式併行","Shizunainakano [Parallel to]"
"円筒下層a・b式併行","Lower Ento a, Lower Ento b [Parallel to]"
"Ⅱ期（1640年駒ケ岳噴火～1663年有珠山噴火）","II (Komagadake eruption in 1640 - Usuzan eruption in 1663)"
"Ⅰ期（1663年有珠山噴火以降）","I (After Ususan eruption in 1663) "
"Ⅲ期（1640年駒ケ岳噴火以前）","III (Before Komagadake eruption in 1640)"
"1663年以前","Before 1663"
"中茶路式相当","Nakacharo [Parallel to]"
"B-Tm降下以降","After B-Rm Tephra"
"貝殻条痕文系平底土器群","Kaigarajoukonmon type heitei pottery group"
"中茶路式","Nakacharo"
"タプコプ式？","Tapukopu?"
"円筒土器下層a式","Lower Ento a"
"円筒上層式、余市式","Upper Ento, Yoichi"
"細石刃石器群","Saisekijinsekki group"
"煉瓦台式、天祐寺式","Rengadai, Tenyuji"
"煉瓦台式、涌元式","Rengadai, Wakimoto"
"涌元式、螢沢式に相当","Wakimoto, Hotarusawa equivalent"
"大澗式","Ooma"
"中茶路式あるいは東釧路Ⅳ式","Nakacharo or Higashikushiro IV"
"桔梗野式","Kikyouno"
"東釧路Ⅳ式","Higashikushiro IV"
"サイベ沢Ⅴ式","Saibesawa V"
"サイベ沢Ⅶ式","Saibesawa VIIb"
"榎林式相当","Enokibayashi equivalent"
"サイベ沢Ⅶb式期","Saibesawa VIIb"
"見晴町式","Miharashicho"
"サイベ沢Ⅶb式","Saibesawa VIIb"
"湧元式","Wakimoto"
"トリサキ式","Torisaki"
"手稲式","Teine"
"大津式","Ootsu"
"大洞B式併行","Oobora B [Parallel to]"
"大木系","Daigi Type"
"アルトリ式","Arutori-type"
"住吉町式","Sumiyoshicho "
"大安在B式相当","Ooanzai B equivalent"
"大安在B式、ノダップⅡ式、煉瓦台式に相当","Ooanzai B, Nodappu II, Rengadai equivalent"
"天祐式、涌元式","Tenyuji, Okemoto"
"サイベ沢Ⅶ、見晴町式","Saibesawa VII, Miharashicho"
"大木8a式に比定","Daigi 8a "
"円筒土器下層c式（古段階）","Lower Ento c [Early Stage]"
"円筒土器下層b式（新段階）","Lower Ento b [Late Stage]"
"円筒土器下層式","Lower Ento"
"サイベ沢Ⅶ～見晴町式","Saibesawa VII - Miharashicho"
"サイベ沢Ⅶ式（古段階）","Saibesawa VII [Early Stage]"
"サイベ沢Ⅶ式（新段階）～見晴町式","Saibesawa VII [Late Stage] - Miharashicho"
"サイベ沢Ⅶ式（新段階）","Saibesawa VII [Late Stage]"
"サイベ沢Ⅶ式古段階","Saibesawa VII [Early Stage]"
"サイベ沢Ⅶ式新段階","Saibesawa VII [Late Stage]"
"鳥崎式","Torizaki"
"天祐寺式、涌元式、鳥崎式、大津Ⅶ群、白坂３式、十腰内Ⅰ式に相当ないしは並行","Tenyuji, Okemoto, Torisaki, Otsu VII group, Shirasaka, Tokoshinai I equivalent or parallel"
"サイベ沢Ⅶ式古手","Saibesawa VII [Early]"
"見晴町式？","Miharashicho?"
"サイベ沢Ⅵ～Ⅶa式","Saibesawa VI - VIIa"
"天祐寺、涌元、トリサキ式、大津式、白坂３式に相当、十腰内Ⅰ式に並行","Tenyuji, Okemoto, Torisaki, Otsu, Shirasaka 3 equivalent,  Tokoashinai I [Parallel to]"
"円筒上層式並行","Upper Ento [Parallel to]"
"駒ヶ岳テフラ","Komagadake Tephra"
"天祐式～涌元式","Tenyuji - Okemoto"
"大津式かそれ以降","Ootsu or after Ootsu"
"サイベ沢Ⅶ式相当～見晴町式相当","Saibesawa VII equivalent - Miarashicho equivalent"
"堂林式、三ツ谷式、湯の里３式に相当","Dorin, Mitsuya, Yunosato 3 equivalent"
"白坂３式","Shirasaka 3"
"天祐寺式","Tenyuji"
"後北B～C1式頃","Kouhoku B - Kouchoku C1 [ca.]"
"後北C1式頃","Kouhoku C1 [ca.]"
"円筒系、古武井式が相当（上層a）","Ento type, Kobui equivalent (Upper a)"
"榎林式の古いタイプ","Enokibayashi [Early]"
"大安在B式第二段階の新しいタイプ","Ooanzai B 2nd Stage [new type]"
"大安在B式第二段階","Ooanzai B 2nd Stage "
"大安在B式第一段階","Ooanzai B 1st Stage"
"ウサクマイC・船泊上層・手稲・ホッケマ式に相当","Usakumai C, Upper Funadomari, Teine, Hokkema type equivalent"
"Ta-c降下前","Before Ta-c"
"堂林式～御殿山式","Dorin - Godenyama"
"虎杖浜式","Kojouhama"
"テンネル暁式","Tennel Akatsuki"
"萩ヶ岡1式","Hagigaoka 1"
"余市式～入江式・大津式","Yoichi - Irie, Otsu"
"1739年以前","Before 1739"
"鈴木（2003）の円形・刺突文土器","Enkei, Shitotsumon of Suzuki (2003)"
"円筒下層c式またはd式","Lower Ento c or Lower Ento d"
"円筒土器下層d2式","Lower Ento d2"
"榎林式、大安在B式、ノダップⅡ式などに相当","Enokibayashi, Ooanzai B, Nodappu II etc. equivalent"
"9世紀前葉","9th century [Early]"
"8世紀末頃の可能性","Possibly 8th century [Final ca.]"
"円筒土器下層式に相当","Lower Ento equivalent"
"円筒土器上層式、サイベ沢Ⅶ式、見晴町式に相当","Upper Ento, Saibe VII, Himarashicho equivalent "
"天祐寺式、涌元式、トリサキ式、大津式、白坂３式に相当","Tenyuji, Okemoto, Torisaki, Otsu, Shirasaka 3 equivalent  "
"円筒土器下層b式","Lower Ento b"
"大安在B式～ノダップⅡ式時期の重複","Ooanzai B - Nodappu II [duplication]"
